Date,SkuId,SalesOrderQty,ProductionQty,DeliveryQty,FactoryIssueQty,OnHandQty,UnitCost,Price,Promotional_Flag
2023-01-01,SKU_001,44,40,44,1,72,34.04,102.48,1
2023-01-02,SKU_001,38,36,38,0,80,22.17,91.49,0
2023-01-03,SKU_001,25,24,25,0,78,28.24,107.11,0
2023-01-04,SKU_001,36,38,36,0,76,12.6,116.93,0
2023-01-05,SKU_001,35,38,35,1,72,14.88,89.71,1
2023-01-06,SKU_001,69,68,69,2,62,31.87,71.09,0
2023-01-07,SKU_001,67,62,67,1,76,11.81,79.52,0
2023-01-08,SKU_001,38,37,38,1,85,15.64,108.13,1
2023-01-09,SKU_001,33,29,33,1,81,38.27,103.74,0
2023-01-10,SKU_001,0,0,0,0,59,12.54,78.66,0
2023-01-11,SKU_001,76,82,76,3,64,38.53,105.65,0
2023-01-12,SKU_001,48,50,48,1,70,14.32,61.89,0
2023-01-13,SKU_001,48,50,48,2,69,40.22,73.73,1
2023-01-14,SKU_001,14,13,14,0,79,44.86,108.22,0
2023-01-15,SKU_001,77,81,77,3,71,14.4,73.68,0
2023-01-16,SKU_001,66,76,66,0,48,18.88,67.19,0
2023-01-17,SKU_001,58,57,58,1,65,48.87,117.75,0
2023-01-18,SKU_001,83,82,83,1,75,30.11,63.09,0
2023-01-19,SKU_001,39,37,39,0,78,19.68,100.33,0
2023-01-20,SKU_001,49,54,49,1,88,31.43,65.42,0
2023-01-21,SKU_001,83,79,83,0,91,10.66,90.73,0
2023-01-22,SKU_001,70,66,70,2,81,15.5,80.46,0
2023-01-23,SKU_001,46,53,46,1,85,32.21,91.78,0
2023-01-24,SKU_001,0,0,0,0,80,46.02,97.99,0
2023-01-25,SKU_001,62,72,62,2,77,35.68,65.05,0
2023-01-26,SKU_001,56,50,56,0,67,31.95,101.51,0
2023-01-27,SKU_001,26,25,26,0,82,35.99,110.95,0
2023-01-28,SKU_001,44,43,44,0,67,48.92,83.59,0
2023-01-29,SKU_001,50,53,50,1,89,17.81,103.35,0
2023-01-30,SKU_001,0,0,0,0,73,48.67,117.82,0
2023-01-31,SKU_001,67,68,67,2,65,32.27,116.17,0
2023-02-01,SKU_001,37,34,37,1,85,39.63,101.82,0
2023-02-02,SKU_001,51,50,51,2,77,46.53,90.68,0
2023-02-03,SKU_001,56,61,56,2,77,23.52,82.53,1
2023-02-04,SKU_001,54,49,54,1,57,33.63,61.83,1
2023-02-05,SKU_001,58,58,58,0,90,18.63,97.37,1
2023-02-06,SKU_001,0,0,0,0,76,31.63,98.25,0
2023-02-07,SKU_001,1,1,1,0,76,27.56,64.71,1
2023-02-08,SKU_001,62,63,62,1,83,16.26,75.01,0
2023-02-09,SKU_001,19,22,19,0,84,32.17,96.7,0
2023-02-10,SKU_001,80,72,80,1,67,11.84,62.44,0
2023-02-11,SKU_001,27,28,27,0,74,16.93,86.03,0
2023-02-12,SKU_001,39,39,39,1,76,30.13,111.39,0
2023-02-13,SKU_001,0,0,0,0,72,33.43,116.41,0
2023-02-14,SKU_001,51,55,51,1,81,25.44,117.67,0
2023-02-15,SKU_001,0,0,0,0,75,14.03,61.09,1
2023-02-16,SKU_001,44,50,44,0,70,42.58,76.91,0
2023-02-17,SKU_001,71,79,71,3,78,21.28,70.65,0
2023-02-18,SKU_001,49,49,49,2,76,23.63,115.85,0
2023-02-19,SKU_001,69,64,69,2,83,30.21,109.59,0
2023-02-20,SKU_001,57,67,57,2,73,35.27,86.91,0
2023-02-21,SKU_001,77,87,77,3,82,13.65,89.67,1
2023-02-22,SKU_001,73,73,73,1,73,15.72,105.69,0
2023-02-23,SKU_001,0,0,0,0,70,42.87,102.37,1
2023-02-24,SKU_001,0,0,0,0,76,24.97,82.24,0
2023-02-25,SKU_001,32,36,32,1,72,26.97,114.38,0
2023-02-26,SKU_001,49,44,49,0,72,14.7,98.95,0
2023-02-27,SKU_001,47,46,47,2,78,18.94,117.79,1
2023-02-28,SKU_001,55,50,55,1,75,48.77,91.39,0
2023-03-01,SKU_001,101,108,101,4,67,11.82,76.86,0
2023-03-02,SKU_001,102,100,102,1,66,28.55,81.2,0
2023-03-03,SKU_001,0,0,0,0,55,42.55,101.08,0
2023-03-04,SKU_001,58,66,58,3,82,26.73,115.96,0
2023-03-05,SKU_001,0,0,0,0,89,25.06,108.63,0
2023-03-06,SKU_001,0,0,0,0,78,43.68,110.3,0
2023-03-07,SKU_001,47,46,47,0,77,49.99,119.8,0
2023-03-08,SKU_001,57,67,57,2,71,15.17,117.24,0
2023-03-09,SKU_001,11,12,11,0,66,36.86,91.22,0
2023-03-10,SKU_001,42,48,42,1,85,26.14,68.04,1
2023-03-11,SKU_001,53,57,53,2,70,10.58,81.04,0
2023-03-12,SKU_001,41,42,41,1,76,41.35,83.79,0
2023-03-13,SKU_001,0,0,0,0,57,28.37,118.8,0
2023-03-14,SKU_001,48,52,48,1,78,17.28,80.74,0
2023-03-15,SKU_001,27,29,27,0,69,17.08,65.32,0
2023-03-16,SKU_001,30,28,30,0,94,11.57,107.96,0
2023-03-17,SKU_001,0,0,0,0,75,46.83,63.66,0
2023-03-18,SKU_001,32,30,32,0,80,29.38,97.1,0
2023-03-19,SKU_001,70,81,70,2,65,31.28,66.43,0
2023-03-20,SKU_001,30,30,30,0,65,22.88,72.69,0
2023-03-21,SKU_001,0,0,0,0,91,41.57,89.91,1
2023-03-22,SKU_001,71,76,71,3,64,21.35,81.78,0
2023-03-23,SKU_001,45,45,45,2,60,14.07,69.17,0
2023-03-24,SKU_001,0,0,0,0,80,21.4,70.4,0
2023-03-25,SKU_001,0,0,0,0,77,14.48,83.87,0
2023-03-26,SKU_001,48,54,48,1,79,47.18,93.41,0
2023-03-27,SKU_001,26,29,26,0,67,30.3,74.54,0
2023-03-28,SKU_001,6,5,6,0,74,31.3,63.11,0
2023-03-29,SKU_001,0,0,0,0,62,49.6,79.34,0
2023-03-30,SKU_001,76,81,76,2,82,26.47,80.93,0
2023-03-31,SKU_001,54,51,54,0,75,39.64,94.47,0
